[
{'Table':{'目录号':'30','分类号':'D','案卷号':'1','年度':'2000','案卷标题':'泰州市西郊乡十年土地利总体规划资料（一九九一年--二000年）','起年月':'199101','止年月':'200012','件数':'4','页数':'14','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'是','pId':'1','Id':'1','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'178','年度':'1998','案卷标题':'兴化市戴南镇人民政府关于转呈市人民政府审批《戴南镇土地利用总体规划（1997-2010年）》的申请','起年月':'199803','止年月':'199803','件数':'4','页数':'4','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'178','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'179','年度':'1998','案卷标题':'兴化市新垛乡人民政府关于转呈市人民政府审批《新垛乡土地利用总体规划（1997-2010年）》的申请','起年月':'199803','止年月':'199803','件数':'4','页数':'4','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'179','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'180','年度':'1998','案卷标题':'兴化市林潭乡人民政府关于转呈市人民政府审批《林潭乡土地利用总体规划（1997-2010年）》的申请','起年月':'199803','止年月':'199803','件数':'4','页数':'4','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'180','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'181','年度':'1998','案卷标题':'兴化市大营乡人民政府关于转呈市人民政府审批《大营乡土地利用总体规划（1997-2010年）》的申请','起年月':'199803','止年月':'199803','件数':'4','页数':'4','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'181','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'182','年度':'1998','案卷标题':'江苏省国土管理局关于兴化市乡镇土地利用总体规划的批复','起年月':'199803','止年月':'199803','件数':'4','页数':'4','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'182','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'183','年度':'1998','案卷标题':'江苏省国土管理局关于泰州市及所辖兴化市等4个县（市）土地利用总体规划的批复','起年月':'199803','止年月':'199803','件数':'4','页数':'4','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'183','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'184','年度':'1998','案卷标题':'江苏省国土管理局关于泰州市乡镇土地利用总体规划的批复','起年月':'199803','止年月':'199803','件数':'4','页数':'4','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'184','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'185','年度':'1998','案卷标题':'泰州市国土管理局关于调整泰兴镇土地利用总体规划的请示','起年月':'199803','止年月':'199803','件数':'4','页数':'4','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'185','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'186','年度':'1998','案卷标题':'泰州市国土管理局关于请求局部调整七圩镇土地利用总体规划的请示','起年月':'199803','止年月':'199803','件数':'4','页数':'4','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'186','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'187','年度':'1998','案卷标题':'泰州市土地利用总体规划编制工作领导小组关于请求批准局部调整《姚王镇土地利用总体规划（1997-2010年）》的请示','起年月':'199803','止年月':'199803','件数':'4','页数':'4','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'187','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'188','年度':'1998','案卷标题':'江苏省国土管理局关于姜堰市镇土地利用总体规划的批复','起年月':'199803','止年月':'199803','件数':'4','页数':'4','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'188','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'189','年度':'1998','案卷标题':'江苏省人民政府关于泰州市及其辖兴化市等4个县（市）土地利用总体规划的批复','起年月':'199803','止年月':'199803','件数':'4','页数':'4','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'189','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'190','年度':'1998','案卷标题':'泰州市土地利用总体规划编制工作领导小组关于对泰州市海陵区寺巷镇土地利用总体规划进行局部调整的请示','起年月':'199803','止年月':'199803','件数':'4','页数':'4','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'190','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'191','年度':'1998','案卷标题':'江苏省人民政府关于泰州市及其所辖兴化市等4个县（市）土地利用总体规划的批复','起年月':'199803','止年月':'199803','件数':'4','页数':'4','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'191','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'192','年度':'1998','案卷标题':'泰州市泰东镇人民政府关于请求批准我镇土地利用总体规划做部分调整的请示','起年月':'199803','止年月':'199803','件数':'4','页数':'4','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'192','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'193','年度':'1998','案卷标题':'兴化市大邹镇土地利用总体规划修编材料（1997-2010）','起年月':'199803','止年月':'199803','件数':'4','页数':'4','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'193','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'194','年度':'1998','案卷标题':'兴化市下圩镇土地利用总体规划修编材料（1997-2010）','起年月':'199803','止年月':'199803','件数':'4','页数':'4','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'194','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'195','年度':'1998','案卷标题':'兴化市大垛镇土地利用总体规划修编材料（1997-2010）','起年月':'199803','止年月':'199803','件数':'4','页数':'4','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'195','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'196','年度':'1998','案卷标题':'兴化市钓鱼镇土地利用总体规划修编材料（1997-2010）','起年月':'199803','止年月':'199803','件数':'4','页数':'4','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'196','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'197','年度':'','案卷标题':'兴化市竹泓镇土地利用总体规划修编材料（1997-2010）','起年月':'','止年月':'','件数':'','页数':'','保管期限':'','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'197','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'198','年度':'','案卷标题':'兴化市戴窑镇土地利用总体规划修编材料（1997-2010）','起年月':'','止年月':'','件数':'','页数':'','保管期限':'','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'198','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'199','年度':'1997','案卷标题':'兴化市周庄镇土地利用总体规划修编材料（1997-2010）','起年月':'200303','止年月':'200303','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'199','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'200','年度':'1997','案卷标题':'兴化市新垛镇土地利用总体规划修编材料（1997-2010）','起年月':'200303','止年月':'200303','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'200','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'201','年度':'1997','案卷标题':'兴化市张郭镇土地利用总体规划修编材料（1997-2010）','起年月':'200303','止年月':'200303','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'201','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'202','年度':'1997','案卷标题':'兴化市缸颂镇土地利用总体规划修编材料（1997-2010）','起年月':'200303','止年月':'200303','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'202','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'203','年度':'1997','案卷标题':'兴化市大营镇土地利用总体规划修编材料（1997-2010）','起年月':'200303','止年月':'200303','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'203','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'204','年度':'1997','案卷标题':'兴化市老圩镇土地利用总体规划修编材料（1997-2010）','起年月':'200303','止年月':'200303','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'204','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'205','年度':'1997','案卷标题':'兴化市昭阳镇土地利用总体规划修编材料（1997-2010）','起年月':'200303','止年月':'200303','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'205','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'206','年度':'1997','案卷标题':'兴化市沈抡镇土地利用总体规划修编材料（1997-2010）','起年月':'200303','止年月':'200303','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'206','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'207','年度':'1997','案卷标题':'兴化市陶庄镇土地利用总体规划修编材料（1997-2010）','起年月':'200303','止年月':'200303','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'207','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'208','年度':'1997','案卷标题':'兴化市周奋乡土地利用总体规划修编材料（1997-2010）','起年月':'200303','止年月':'200303','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'208','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'209','年度':'1997','案卷标题':'兴化市合陈镇土地利用总体规划修编材料（1997-2010）','起年月':'200303','止年月':'200303','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'209','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'210','年度':'1997','案卷标题':'兴化市戴南镇土地利用总体规划修编材料（1997-2010）','起年月':'200303','止年月':'200303','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'210','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'211','年度':'1997','案卷标题':'兴化市 陈堡镇土地利用总体规划修编材料（1997-2010）','起年月':'200303','止年月':'200303','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'211','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'212','年度':'1997','案卷标题':'兴化市城东镇土地利用总体规划修编材料（1997-2010）','起年月':'200303','止年月':'200303','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'212','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'213','年度':'1997','案卷标题':'兴化市丙邹镇土地利用总体规划修编材料（1997-2010）','起年月':'200303','止年月':'200303','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'213','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'214','年度':'1997','案卷标题':'兴化市永丰镇土地利用总体规划修编材料（1997-2010）','起年月':'200303','止年月':'200303','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'214','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'215','年度':'1997','案卷标题':'兴化市西鲍镇土地利用总体规划修编材料（1997-2010）','起年月':'200303','止年月':'200303','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'215','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'216','年度':'1997','案卷标题':'兴化市昌荣镇土地利用总体规划修编材料（1997-2010）','起年月':'200303','止年月':'200303','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'216','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'217','年度':'1997','案卷标题':'兴化市垛田镇土地利用总体规划修编材料（1997-2010）','起年月':'200303','止年月':'200303','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'217','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'218','年度':'1997','案卷标题':'兴化市李中镇土地利用总体规划修编材料（1997-2010）','起年月':'200303','止年月':'200303','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'218','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'219','年度':'1997','案卷标题':'兴化市海南镇土地利用总体规划修编材料（1997-2010）','起年月':'200303','止年月':'200303','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'219','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'220','年度':'','案卷标题':'兴化市茅山镇土地利用总体规划修编材料（1997-2010）','起年月':'','止年月':'','件数':'','页数':'','保管期限':'','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'220','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'221','年度':'1997','案卷标题':'兴化市林湖乡土地利用总体规划修编材料（1997-2010）','起年月':'200303','止年月':'200303','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'221','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'222','年度':'1997','案卷标题':'兴化市沙沟镇土地利用总体规划修编材料（1997-2010）','起年月':'200303','止年月':'200303','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'222','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'223','年度':'1997','案卷标题':'兴化市安丰镇土地利用总体规划修编材料（1997-2010）','起年月':'200303','止年月':'200303','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'223','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'224','年度':'1997','案卷标题':'兴化市药垛镇土地利用总体规划修编材料（1997-2010）','起年月':'200303','止年月':'200303','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'224','sId':'1','附件编号':'','标签ID':''}}
]
